CurrencyName,BuyingRate,CashBuyingRate,SellingRate,CashSellingRate,MiddleRate,PubTime
HKD,81.88,81.23,82.2,82.2,82.28,2021.05.29 10:30:00
HKD,81.88,81.23,82.2,82.2,82.28,2021.05.29 10:30:00
HKD,81.88,81.23,82.2,82.2,82.28,2021.05.29 05:30:00
HKD,81.88,81.23,82.2,82.2,82.28,2021.05.29 05:30:00
HKD,81.88,81.23,82.2,82.2,82.28,2021.05.29 05:30:00
HKD,81.88,81.23,82.2,82.2,82.28,2021.05.29 04:46:20
HKD,81.89,81.24,82.21,82.21,82.28,2021.05.29 00:00:05
HKD,81.89,81.24,82.21,82.21,82.28,2021.05.28 23:36:51
HKD,81.89,81.24,82.21,82.21,82.28,2021.05.28 23:36:51
HKD,81.89,81.24,82.21,82.21,82.28,2021.05.28 23:36:51
HKD,81.89,81.24,82.21,82.21,82.28,2021.05.28 23:07:15
HKD,81.89,81.24,82.21,82.21,82.28,2021.05.28 22:43:05
