CurrencyName,BuyingRate,CashBuyingRate,SellingRate,CashSellingRate,MiddleRate,PubTime
CHF,705.39,683.63,710.35,713.39,711.46,2021.05.29 10:30:00
CHF,705.39,683.63,710.35,713.39,711.46,2021.05.29 10:30:00
CHF,705.39,683.63,710.35,713.39,711.46,2021.05.29 05:30:00
CHF,705.39,683.63,710.35,713.39,711.46,2021.05.29 05:30:00
CHF,705.39,683.63,710.35,713.39,711.46,2021.05.29 05:30:00
CHF,705.39,683.63,710.35,713.39,711.46,2021.05.29 04:46:20
CHF,705.47,683.7,710.43,713.47,711.46,2021.05.29 00:00:05
CHF,705.47,683.7,710.43,713.47,711.46,2021.05.28 23:36:51
CHF,705.47,683.7,710.43,713.47,711.46,2021.05.28 23:36:51
CHF,705.47,683.7,710.43,713.47,711.46,2021.05.28 23:36:51
CHF,705,683.25,709.96,713,711.46,2021.05.28 23:07:15
CHF,705.31,683.55,710.27,713.31,711.46,2021.05.28 22:43:05
