CurrencyName,BuyingRate,CashBuyingRate,SellingRate,CashSellingRate,MiddleRate,PubTime
SGD,479.65,464.84,483.01,485.42,481.89,2021.05.29 10:30:00
SGD,479.65,464.84,483.01,485.42,481.89,2021.05.29 10:30:00
SGD,479.65,464.84,483.01,485.42,481.89,2021.05.29 05:30:00
SGD,479.65,464.84,483.01,485.42,481.89,2021.05.29 05:30:00
SGD,479.65,464.84,483.01,485.42,481.89,2021.05.29 05:30:00
SGD,479.65,464.84,483.01,485.42,481.89,2021.05.29 04:46:20
SGD,479.72,464.91,483.08,485.49,481.89,2021.05.29 00:00:05
SGD,479.72,464.91,483.08,485.49,481.89,2021.05.28 23:36:51
SGD,479.72,464.91,483.08,485.49,481.89,2021.05.28 23:36:51
SGD,479.72,464.91,483.08,485.49,481.89,2021.05.28 23:36:51
SGD,479.61,464.81,482.97,485.38,481.89,2021.05.28 23:07:15
SGD,479.5,464.7,482.86,485.27,481.89,2021.05.28 22:43:05
SGD,479.66,464.85,483.02,485.43,481.89,2021.05.28 22:13:15
SGD,479.47,464.67,482.83,485.24,481.89,2021.05.28 21:55:33
