CurrencyName,BuyingRate,CashBuyingRate,SellingRate,CashSellingRate,MiddleRate,PubTime
ZAR,46.15,42.61,46.47,50.09,46.38,2021.05.29 10:30:00
ZAR,46.15,42.61,46.47,50.09,46.38,2021.05.29 10:30:00
ZAR,46.15,42.61,46.47,50.09,46.38,2021.05.29 05:30:00
ZAR,46.15,42.61,46.47,50.09,46.38,2021.05.29 05:30:00
ZAR,46.15,42.61,46.47,50.09,46.38,2021.05.29 05:30:00
ZAR,46.15,42.61,46.47,50.09,46.38,2021.05.29 04:46:20
ZAR,46.15,42.61,46.47,50.09,46.38,2021.05.29 00:00:05
ZAR,46.15,42.61,46.47,50.09,46.38,2021.05.28 23:36:51
ZAR,46.15,42.61,46.47,50.09,46.38,2021.05.28 23:36:51
ZAR,46.15,42.61,46.47,50.09,46.38,2021.05.28 23:36:51
ZAR,46.06,42.53,46.38,50,46.38,2021.05.28 23:07:15
ZAR,46.04,42.51,46.36,49.97,46.38,2021.05.28 22:43:05
ZAR,46.06,42.53,46.38,50,46.38,2021.05.28 22:13:15
ZAR,46.01,42.48,46.33,49.94,46.38,2021.05.28 21:55:33
ZAR,45.91,42.39,46.23,49.83,46.38,2021.05.28 21:33:51
ZAR,45.88,42.36,46.2,49.8,46.38,2021.05.28 21:29:53
ZAR,45.91,42.39,46.23,49.83,46.38,2021.05.28 21:07:56
ZAR,45.86,42.34,46.18,49.78,46.38,2021.05.28 20:55:26
ZAR,45.92,42.4,46.24,49.84,46.38,2021.05.28 20:22:00
ZAR,45.92,42.4,46.24,49.84,46.38,2021.05.28 20:15:55
ZAR,45.91,42.39,46.23,49.83,46.38,2021.05.28 20:13:36
ZAR,45.92,42.4,46.24,49.84,46.38,2021.05.28 20:10:29
ZAR,45.91,42.39,46.23,49.83,46.38,2021.05.28 20:10:19
ZAR,45.92,42.4,46.24,49.84,46.38,2021.05.28 20:01:20
ZAR,45.87,42.35,46.19,49.79,46.38,2021.05.28 19:52:08
