CurrencyName,BuyingRate,CashBuyingRate,SellingRate,CashSellingRate,MiddleRate,PubTime
GBP,900.79,872.8,907.42,911.43,906.54,2021.05.29 10:30:00
GBP,900.79,872.8,907.42,911.43,906.54,2021.05.29 10:30:00
GBP,900.79,872.8,907.42,911.43,906.54,2021.05.29 05:30:00
GBP,900.79,872.8,907.42,911.43,906.54,2021.05.29 05:30:00
GBP,900.79,872.8,907.42,911.43,906.54,2021.05.29 05:30:00
GBP,900.79,872.8,907.42,911.43,906.54,2021.05.29 04:46:20
GBP,900.66,872.67,907.29,911.3,906.54,2021.05.29 00:00:05
GBP,900.66,872.67,907.29,911.3,906.54,2021.05.28 23:36:51
GBP,900.66,872.67,907.29,911.3,906.54,2021.05.28 23:36:51
GBP,900.66,872.67,907.29,911.3,906.54,2021.05.28 23:36:51
GBP,899.9,871.94,906.53,910.53,906.54,2021.05.28 23:07:15
GBP,898.62,870.7,905.24,909.24,906.54,2021.05.28 22:43:05
GBP,899.1,871.16,905.72,909.73,906.54,2021.05.28 22:13:15
GBP,899.1,871.16,905.72,909.73,906.54,2021.05.28 21:55:33
GBP,898.84,870.91,905.46,909.47,906.54,2021.05.28 21:33:51
GBP,898.35,870.44,904.97,908.97,906.54,2021.05.28 21:29:53
GBP,898.93,871,905.55,909.56,906.54,2021.05.28 21:07:56
