CurrencyName,BuyingRate,CashBuyingRate,SellingRate,CashSellingRate,MiddleRate,PubTime
DKK,103.99,100.78,104.83,105.33,104.65,2021.05.29 10:30:00
DKK,103.99,100.78,104.83,105.33,104.65,2021.05.29 10:30:00
DKK,103.99,100.78,104.83,105.33,104.65,2021.05.29 05:30:00
DKK,103.99,100.78,104.83,105.33,104.65,2021.05.29 05:30:00
DKK,103.99,100.78,104.83,105.33,104.65,2021.05.29 05:30:00
DKK,103.99,100.78,104.83,105.33,104.65,2021.05.29 04:46:20
DKK,104.01,100.8,104.85,105.35,104.65,2021.05.29 00:00:05
DKK,104.01,100.8,104.85,105.35,104.65,2021.05.28 23:36:51
DKK,104.01,100.8,104.85,105.35,104.65,2021.05.28 23:36:51
DKK,104.01,100.8,104.85,105.35,104.65,2021.05.28 23:36:51
DKK,103.89,100.69,104.73,105.23,104.65,2021.05.28 23:07:15
DKK,103.91,100.7,104.75,105.25,104.65,2021.05.28 22:43:05
DKK,103.83,100.63,104.67,105.17,104.65,2021.05.28 22:13:15
