CurrencyName,BuyingRate,CashBuyingRate,SellingRate,CashSellingRate,MiddleRate,PubTime
EUR,773.96,749.91,779.67,782.18,778.22,2021.05.29 10:30:00
EUR,773.96,749.91,779.67,782.18,778.22,2021.05.29 10:30:00
EUR,773.96,749.91,779.67,782.18,778.22,2021.05.29 05:30:00
EUR,773.96,749.91,779.67,782.18,778.22,2021.05.29 05:30:00
EUR,773.96,749.91,779.67,782.18,778.22,2021.05.29 05:30:00
EUR,773.96,749.91,779.67,782.18,778.22,2021.05.29 04:46:20
EUR,774.09,750.04,779.8,782.31,778.22,2021.05.29 00:00:05
EUR,774.09,750.04,779.8,782.31,778.22,2021.05.28 23:36:51
EUR,774.09,750.04,779.8,782.31,778.22,2021.05.28 23:36:51
EUR,774.09,750.04,779.8,782.31,778.22,2021.05.28 23:36:51
EUR,773.21,749.18,778.91,781.41,778.22,2021.05.28 23:07:15
EUR,773.39,749.36,779.1,781.6,778.22,2021.05.28 22:43:05
EUR,772.75,748.74,778.45,780.95,778.22,2021.05.28 22:13:15
EUR,772.18,748.19,777.87,780.38,778.22,2021.05.28 21:55:33
